year,k,A,Actual,Pred_Ck,Pred_NCk,Pred_CR,Pred_NCR
03,3,Oklahoma,3,2,2,5,4
03,3,South Carolina St.,0,0,0,0,0
03,3,California,1,1,1,1,1
03,3,North Carolina St.,0,0,0,0,0
03,3,Mississippi St.,0,1,1,1,2
03,3,Butler,2,0,0,0,0
03,3,Louisville,1,3,3,2,1
03,3,Austin Peay,0,0,0,0,0
03,3,Oklahoma St.,1,1,1,1,1
03,3,Penn,0,0,0,0,0
03,3,Syracuse,6,2,2,2,2
03,3,Manhattan,0,0,0,0,0
03,3,Saint Joseph's,0,1,1,1,3
03,3,Auburn,2,0,0,0,0
03,3,Wake Forest,1,5,4,3,1
03,3,East Tennessee St.,0,0,0,0,0
03,3,Texas,4,2,2,4,3
03,3,UNC Asheville,0,0,0,0,0
03,3,LSU,0,0,0,1,1
03,3,Purdue,1,1,1,0,0
03,3,Connecticut,2,1,1,2,2
03,3,BYU,0,0,0,0,0
03,3,Stanford,1,4,5,1,1
03,3,San Diego,0,0,0,0,0
03,3,Maryland,2,1,1,1,1
03,3,UNC Wilmington,0,0,0,0,0
03,3,Xavier,1,3,2,2,2
03,3,Troy,0,0,0,0,0
03,3,Michigan St.,3,0,0,1,1
03,3,Colorado,0,1,1,0,0
03,3,Florida,1,2,3,3,5
03,3,Sam Houston St.,0,0,0,0,0
03,3,Arizona,3,4,4,4,4
03,3,Vermont,0,0,0,0,0
03,3,Cincinnati,0,1,1,1,1
03,3,Gonzaga,1,0,0,0,0
03,3,Notre Dame,2,1,1,1,1
03,3,Milwaukee,0,0,0,0,0
03,3,Illinois,1,2,2,2,2
03,3,Western Kentucky,0,0,0,0,0
03,3,Creighton,0,1,1,1,1
03,3,Central Michigan,1,0,0,0,0
03,3,Duke,2,2,3,2,2
03,3,Colorado St.,0,0,0,0,0
03,3,Memphis,0,3,2,1,1
03,3,Arizona St.,1,0,0,0,0
03,3,Kansas,5,1,1,3,3
03,3,Utah St.,0,0,0,0,0
03,3,Kentucky,3,6,6,6,6
03,3,IUPUI,0,0,0,0,0
03,3,Oregon,0,0,0,0,0
03,3,Utah,1,1,1,1,1
03,3,Wisconsin,2,1,1,2,2
03,3,Weber St.,0,0,0,0,0
03,3,Dayton,0,2,2,1,1
03,3,Tulsa,1,0,0,0,0
03,3,Missouri,1,2,2,1,1
03,3,Southern Illinois,0,0,0,0,0
03,3,Marquette,4,1,1,2,2
03,3,Holy Cross,0,0,0,0,0
03,3,Indiana,1,1,1,0,0
03,3,Alabama,0,0,0,1,1
03,3,Pittsburgh,2,3,3,3,3
03,3,Wagner,0,0,0,0,0
03,4,Oklahoma,3,2,2,5,4
03,4,South Carolina St.,0,0,0,0,0
03,4,California,1,1,1,1,1
03,4,North Carolina St.,0,0,0,0,0
03,4,Mississippi St.,0,1,1,1,2
03,4,Butler,2,0,0,0,0
03,4,Louisville,1,3,3,2,1
03,4,Austin Peay,0,0,0,0,0
03,4,Oklahoma St.,1,0,0,1,1
03,4,Penn,0,1,1,0,0
03,4,Syracuse,6,2,2,2,2
03,4,Manhattan,0,0,0,0,0
03,4,Saint Joseph's,0,1,1,1,3
03,4,Auburn,2,0,0,0,0
03,4,Wake Forest,1,4,5,3,1
03,4,East Tennessee St.,0,0,0,0,0
03,4,Texas,4,1,1,4,3
03,4,UNC Asheville,0,0,0,0,0
03,4,LSU,0,0,0,1,1
03,4,Purdue,1,2,2,0,0
03,4,Connecticut,2,1,1,2,2
03,4,BYU,0,0,0,0,0
03,4,Stanford,1,5,4,1,1
03,4,San Diego,0,0,0,0,0
03,4,Maryland,2,0,0,1,1
03,4,UNC Wilmington,0,1,1,0,0
03,4,Xavier,1,3,2,2,2
03,4,Troy,0,0,0,0,0
03,4,Michigan St.,3,0,0,1,1
03,4,Colorado,0,1,1,0,0
03,4,Florida,1,2,3,3,5
03,4,Sam Houston St.,0,0,0,0,0
03,4,Arizona,3,4,4,4,4
03,4,Vermont,0,0,0,0,0
03,4,Cincinnati,0,1,1,1,1
03,4,Gonzaga,1,0,0,0,0
03,4,Notre Dame,2,1,2,1,1
03,4,Milwaukee,0,0,0,0,0
03,4,Illinois,1,2,1,2,2
03,4,Western Kentucky,0,0,0,0,0
03,4,Creighton,0,1,1,1,1
03,4,Central Michigan,1,0,0,0,0
03,4,Duke,2,2,3,2,2
03,4,Colorado St.,0,0,0,0,0
03,4,Memphis,0,3,1,1,1
03,4,Arizona St.,1,0,0,0,0
03,4,Kansas,5,1,2,3,3
03,4,Utah St.,0,0,0,0,0
03,4,Kentucky,3,6,6,6,6
03,4,IUPUI,0,0,0,0,0
03,4,Oregon,0,0,0,0,0
03,4,Utah,1,1,1,1,1
03,4,Wisconsin,2,1,1,2,2
03,4,Weber St.,0,0,0,0,0
03,4,Dayton,0,2,2,1,1
03,4,Tulsa,1,0,0,0,0
03,4,Missouri,1,1,2,1,1
03,4,Southern Illinois,0,0,0,0,0
03,4,Marquette,4,2,1,2,2
03,4,Holy Cross,0,0,0,0,0
03,4,Indiana,1,1,1,0,0
03,4,Alabama,0,0,0,1,1
03,4,Pittsburgh,2,3,3,3,3
03,4,Wagner,0,0,0,0,0
03,5,Oklahoma,3,2,2,5,4
03,5,South Carolina St.,0,0,0,0,0
03,5,California,1,1,1,1,1
03,5,North Carolina St.,0,0,0,0,0
03,5,Mississippi St.,0,1,1,1,2
03,5,Butler,2,0,0,0,0
03,5,Louisville,1,4,3,2,1
03,5,Austin Peay,0,0,0,0,0
03,5,Oklahoma St.,1,1,1,1,1
03,5,Penn,0,0,0,0,0
03,5,Syracuse,6,2,2,2,2
03,5,Manhattan,0,0,0,0,0
03,5,Saint Joseph's,0,1,1,1,3
03,5,Auburn,2,0,0,0,0
03,5,Wake Forest,1,3,4,3,1
03,5,East Tennessee St.,0,0,0,0,0
03,5,Texas,4,2,1,4,3
03,5,UNC Asheville,0,0,0,0,0
03,5,LSU,0,0,0,1,1
03,5,Purdue,1,1,2,0,0
03,5,Connecticut,2,1,1,2,2
03,5,BYU,0,0,0,0,0
03,5,Stanford,1,5,5,1,1
03,5,San Diego,0,0,0,0,0
03,5,Maryland,2,0,0,1,1
03,5,UNC Wilmington,0,1,1,0,0
03,5,Xavier,1,3,3,2,2
03,5,Troy,0,0,0,0,0
03,5,Michigan St.,3,0,0,1,1
03,5,Colorado,0,1,1,0,0
03,5,Florida,1,2,2,3,5
03,5,Sam Houston St.,0,0,0,0,0
03,5,Arizona,3,4,4,4,4
03,5,Vermont,0,0,0,0,0
03,5,Cincinnati,0,0,0,1,1
03,5,Gonzaga,1,1,1,0,0
03,5,Notre Dame,2,2,2,1,1
03,5,Milwaukee,0,0,0,0,0
03,5,Illinois,1,1,1,2,2
03,5,Western Kentucky,0,0,0,0,0
03,5,Creighton,0,1,1,1,1
03,5,Central Michigan,1,0,0,0,0
03,5,Duke,2,3,3,2,2
03,5,Colorado St.,0,0,0,0,0
03,5,Memphis,0,1,1,1,1
03,5,Arizona St.,1,0,0,0,0
03,5,Kansas,5,2,2,3,3
03,5,Utah St.,0,0,0,0,0
03,5,Kentucky,3,6,6,6,6
03,5,IUPUI,0,0,0,0,0
03,5,Oregon,0,0,0,0,0
03,5,Utah,1,1,1,1,1
03,5,Wisconsin,2,1,1,2,2
03,5,Weber St.,0,0,0,0,0
03,5,Dayton,0,2,2,1,1
03,5,Tulsa,1,0,0,0,0
03,5,Missouri,1,1,1,1,1
03,5,Southern Illinois,0,0,0,0,0
03,5,Marquette,4,2,3,2,2
03,5,Holy Cross,0,0,0,0,0
03,5,Indiana,1,0,0,0,0
03,5,Alabama,0,1,1,1,1
03,5,Pittsburgh,2,3,2,3,3
03,5,Wagner,0,0,0,0,0
03,6,Oklahoma,3,4,2,5,4
03,6,South Carolina St.,0,0,0,0,0
03,6,California,1,1,1,1,1
03,6,North Carolina St.,0,0,0,0,0
03,6,Mississippi St.,0,1,1,1,2
03,6,Butler,2,0,0,0,0
03,6,Louisville,1,2,4,2,1
03,6,Austin Peay,0,0,0,0,0
03,6,Oklahoma St.,1,1,1,1,1
03,6,Penn,0,0,0,0,0
03,6,Syracuse,6,3,3,2,2
03,6,Manhattan,0,0,0,0,0
03,6,Saint Joseph's,0,1,1,1,3
03,6,Auburn,2,0,0,0,0
03,6,Wake Forest,1,2,2,3,1
03,6,East Tennessee St.,0,0,0,0,0
03,6,Texas,4,2,2,4,3
03,6,UNC Asheville,0,0,0,0,0
03,6,LSU,0,1,1,1,1
03,6,Purdue,1,0,0,0,0
03,6,Connecticut,2,1,1,2,2
03,6,BYU,0,0,0,0,0
03,6,Stanford,1,5,5,1,1
03,6,San Diego,0,0,0,0,0
03,6,Maryland,2,0,0,1,1
03,6,UNC Wilmington,0,1,1,0,0
03,6,Xavier,1,2,2,2,2
03,6,Troy,0,0,0,0,0
03,6,Michigan St.,3,1,1,1,1
03,6,Colorado,0,0,0,0,0
03,6,Florida,1,3,3,3,5
03,6,Sam Houston St.,0,0,0,0,0
03,6,Arizona,3,4,4,4,4
03,6,Vermont,0,0,0,0,0
03,6,Cincinnati,0,0,0,1,1
03,6,Gonzaga,1,1,1,0,0
03,6,Notre Dame,2,2,2,1,1
03,6,Milwaukee,0,0,0,0,0
03,6,Illinois,1,1,1,2,2
03,6,Western Kentucky,0,0,0,0,0
03,6,Creighton,0,1,1,1,1
03,6,Central Michigan,1,0,0,0,0
03,6,Duke,2,3,3,2,2
03,6,Colorado St.,0,0,0,0,0
03,6,Memphis,0,1,1,1,1
03,6,Arizona St.,1,0,0,0,0
03,6,Kansas,5,2,2,3,3
03,6,Utah St.,0,0,0,0,0
03,6,Kentucky,3,6,6,6,6
03,6,IUPUI,0,0,0,0,0
03,6,Oregon,0,0,0,0,0
03,6,Utah,1,1,1,1,1
03,6,Wisconsin,2,1,2,2,2
03,6,Weber St.,0,0,0,0,0
03,6,Dayton,0,2,1,1,1
03,6,Tulsa,1,0,0,0,0
03,6,Missouri,1,1,1,1,1
03,6,Southern Illinois,0,0,0,0,0
03,6,Marquette,4,2,2,2,2
03,6,Holy Cross,0,0,0,0,0
03,6,Indiana,1,1,1,0,0
03,6,Alabama,0,0,0,1,1
03,6,Pittsburgh,2,3,3,3,3
03,6,Wagner,0,0,0,0,0
03,7,Oklahoma,3,3,2,5,4
03,7,South Carolina St.,0,0,0,0,0
03,7,California,1,1,1,1,1
03,7,North Carolina St.,0,0,0,0,0
03,7,Mississippi St.,0,1,4,1,2
03,7,Butler,2,0,0,0,0
03,7,Louisville,1,2,1,2,1
03,7,Austin Peay,0,0,0,0,0
03,7,Oklahoma St.,1,1,3,1,1
03,7,Penn,0,0,0,0,0
03,7,Syracuse,6,2,1,2,2
03,7,Manhattan,0,0,0,0,0
03,7,Saint Joseph's,0,4,2,1,3
03,7,Auburn,2,0,0,0,0
03,7,Wake Forest,1,1,1,3,1
03,7,East Tennessee St.,0,0,0,0,0
03,7,Texas,4,2,2,4,3
03,7,UNC Asheville,0,0,0,0,0
03,7,LSU,0,1,1,1,1
03,7,Purdue,1,0,0,0,0
03,7,Connecticut,2,1,1,2,2
03,7,BYU,0,0,0,0,0
03,7,Stanford,1,5,5,1,1
03,7,San Diego,0,0,0,0,0
03,7,Maryland,2,0,0,1,1
03,7,UNC Wilmington,0,1,1,0,0
03,7,Xavier,1,2,2,2,2
03,7,Troy,0,0,0,0,0
03,7,Michigan St.,3,1,1,1,1
03,7,Colorado,0,0,0,0,0
03,7,Florida,1,3,3,3,5
03,7,Sam Houston St.,0,0,0,0,0
03,7,Arizona,3,4,4,4,4
03,7,Vermont,0,0,0,0,0
03,7,Cincinnati,0,0,0,1,1
03,7,Gonzaga,1,1,1,0,0
03,7,Notre Dame,2,2,2,1,1
03,7,Milwaukee,0,0,0,0,0
03,7,Illinois,1,1,1,2,2
03,7,Western Kentucky,0,0,0,0,0
03,7,Creighton,0,1,1,1,1
03,7,Central Michigan,1,0,0,0,0
03,7,Duke,2,3,3,2,2
03,7,Colorado St.,0,0,0,0,0
03,7,Memphis,0,2,2,1,1
03,7,Arizona St.,1,0,0,0,0
03,7,Kansas,5,1,1,3,3
03,7,Utah St.,0,0,0,0,0
03,7,Kentucky,3,6,6,6,6
03,7,IUPUI,0,0,0,0,0
03,7,Oregon,0,0,0,0,0
03,7,Utah,1,1,1,1,1
03,7,Wisconsin,2,1,1,2,2
03,7,Weber St.,0,0,0,0,0
03,7,Dayton,0,2,2,1,1
03,7,Tulsa,1,0,0,0,0
03,7,Missouri,1,1,1,1,1
03,7,Southern Illinois,0,0,0,0,0
03,7,Marquette,4,2,2,2,2
03,7,Holy Cross,0,0,0,0,0
03,7,Indiana,1,0,0,0,0
03,7,Alabama,0,1,1,1,1
03,7,Pittsburgh,2,3,3,3,3
03,7,Wagner,0,0,0,0,0
03,8,Oklahoma,3,4,2,5,4
03,8,South Carolina St.,0,0,0,0,0
03,8,California,1,1,1,1,1
03,8,North Carolina St.,0,0,0,0,0
03,8,Mississippi St.,0,1,1,1,2
03,8,Butler,2,0,0,0,0
03,8,Louisville,1,2,3,2,1
03,8,Austin Peay,0,0,0,0,0
03,8,Oklahoma St.,1,1,1,1,1
03,8,Penn,0,0,0,0,0
03,8,Syracuse,6,2,2,2,2
03,8,Manhattan,0,0,0,0,0
03,8,Saint Joseph's,0,3,4,1,3
03,8,Auburn,2,0,0,0,0
03,8,Wake Forest,1,1,1,3,1
03,8,East Tennessee St.,0,0,0,0,0
03,8,Texas,4,2,2,4,3
03,8,UNC Asheville,0,0,0,0,0
03,8,LSU,0,1,1,1,1
03,8,Purdue,1,0,0,0,0
03,8,Connecticut,2,1,1,2,2
03,8,BYU,0,0,0,0,0
03,8,Stanford,1,5,5,1,1
03,8,San Diego,0,0,0,0,0
03,8,Maryland,2,0,0,1,1
03,8,UNC Wilmington,0,1,1,0,0
03,8,Xavier,1,2,2,2,2
03,8,Troy,0,0,0,0,0
03,8,Michigan St.,3,1,1,1,1
03,8,Colorado,0,0,0,0,0
03,8,Florida,1,3,3,3,5
03,8,Sam Houston St.,0,0,0,0,0
03,8,Arizona,3,4,4,4,4
03,8,Vermont,0,0,0,0,0
03,8,Cincinnati,0,0,0,1,1
03,8,Gonzaga,1,1,1,0,0
03,8,Notre Dame,2,1,2,1,1
03,8,Milwaukee,0,0,0,0,0
03,8,Illinois,1,2,1,2,2
03,8,Western Kentucky,0,0,0,0,0
03,8,Creighton,0,1,1,1,1
03,8,Central Michigan,1,0,0,0,0
03,8,Duke,2,2,3,2,2
03,8,Colorado St.,0,0,0,0,0
03,8,Memphis,0,3,2,1,1
03,8,Arizona St.,1,0,0,0,0
03,8,Kansas,5,1,1,3,3
03,8,Utah St.,0,0,0,0,0
03,8,Kentucky,3,6,6,6,6
03,8,IUPUI,0,0,0,0,0
03,8,Oregon,0,0,0,0,0
03,8,Utah,1,1,1,1,1
03,8,Wisconsin,2,1,1,2,2
03,8,Weber St.,0,0,0,0,0
03,8,Dayton,0,2,2,1,1
03,8,Tulsa,1,0,0,0,0
03,8,Missouri,1,1,1,1,1
03,8,Southern Illinois,0,0,0,0,0
03,8,Marquette,4,2,2,2,2
03,8,Holy Cross,0,0,0,0,0
03,8,Indiana,1,0,0,0,0
03,8,Alabama,0,1,1,1,1
03,8,Pittsburgh,2,3,3,3,3
03,8,Wagner,0,0,0,0,0
03,9,Oklahoma,3,3,2,5,4
03,9,South Carolina St.,0,0,0,0,0
03,9,California,1,1,1,1,1
03,9,North Carolina St.,0,0,0,0,0
03,9,Mississippi St.,0,1,1,1,2
03,9,Butler,2,0,0,0,0
03,9,Louisville,1,2,3,2,1
03,9,Austin Peay,0,0,0,0,0
03,9,Oklahoma St.,1,1,1,1,1
03,9,Penn,0,0,0,0,0
03,9,Syracuse,6,2,2,2,2
03,9,Manhattan,0,0,0,0,0
03,9,Saint Joseph's,0,4,4,1,3
03,9,Auburn,2,0,0,0,0
03,9,Wake Forest,1,1,1,3,1
03,9,East Tennessee St.,0,0,0,0,0
03,9,Texas,4,2,2,4,3
03,9,UNC Asheville,0,0,0,0,0
03,9,LSU,0,1,1,1,1
03,9,Purdue,1,0,0,0,0
03,9,Connecticut,2,1,1,2,2
03,9,BYU,0,0,0,0,0
03,9,Stanford,1,5,5,1,1
03,9,San Diego,0,0,0,0,0
03,9,Maryland,2,0,0,1,1
03,9,UNC Wilmington,0,1,1,0,0
03,9,Xavier,1,3,3,2,2
03,9,Troy,0,0,0,0,0
03,9,Michigan St.,3,1,1,1,1
03,9,Colorado,0,0,0,0,0
03,9,Florida,1,2,2,3,5
03,9,Sam Houston St.,0,0,0,0,0
03,9,Arizona,3,4,4,4,4
03,9,Vermont,0,0,0,0,0
03,9,Cincinnati,0,0,0,1,1
03,9,Gonzaga,1,1,1,0,0
03,9,Notre Dame,2,1,2,1,1
03,9,Milwaukee,0,0,0,0,0
03,9,Illinois,1,2,1,2,2
03,9,Western Kentucky,0,0,0,0,0
03,9,Creighton,0,1,1,1,1
03,9,Central Michigan,1,0,0,0,0
03,9,Duke,2,2,2,2,2
03,9,Colorado St.,0,0,0,0,0
03,9,Memphis,0,3,3,1,1
03,9,Arizona St.,1,0,0,0,0
03,9,Kansas,5,1,1,3,3
03,9,Utah St.,0,0,0,0,0
03,9,Kentucky,3,6,6,6,6
03,9,IUPUI,0,0,0,0,0
03,9,Oregon,0,0,0,0,0
03,9,Utah,1,1,1,1,1
03,9,Wisconsin,2,1,1,2,2
03,9,Weber St.,0,0,0,0,0
03,9,Dayton,0,2,2,1,1
03,9,Tulsa,1,0,0,0,0
03,9,Missouri,1,1,1,1,1
03,9,Southern Illinois,0,0,0,0,0
03,9,Marquette,4,2,2,2,2
03,9,Holy Cross,0,0,0,0,0
03,9,Indiana,1,0,0,0,0
03,9,Alabama,0,1,1,1,1
03,9,Pittsburgh,2,3,3,3,3
03,9,Wagner,0,0,0,0,0
03,10,Oklahoma,3,3,2,5,4
03,10,South Carolina St.,0,0,0,0,0
03,10,California,1,1,1,1,1
03,10,North Carolina St.,0,0,0,0,0
03,10,Mississippi St.,0,1,1,1,2
03,10,Butler,2,0,0,0,0
03,10,Louisville,1,2,3,2,1
03,10,Austin Peay,0,0,0,0,0
03,10,Oklahoma St.,1,1,1,1,1
03,10,Penn,0,0,0,0,0
03,10,Syracuse,6,2,2,2,2
03,10,Manhattan,0,0,0,0,0
03,10,Saint Joseph's,0,4,4,1,3
03,10,Auburn,2,0,0,0,0
03,10,Wake Forest,1,1,1,3,1
03,10,East Tennessee St.,0,0,0,0,0
03,10,Texas,4,2,2,4,3
03,10,UNC Asheville,0,0,0,0,0
03,10,LSU,0,1,1,1,1
03,10,Purdue,1,0,0,0,0
03,10,Connecticut,2,1,1,2,2
03,10,BYU,0,0,0,0,0
03,10,Stanford,1,3,5,1,1
03,10,San Diego,0,0,0,0,0
03,10,Maryland,2,0,0,1,1
03,10,UNC Wilmington,0,1,1,0,0
03,10,Xavier,1,5,3,2,2
03,10,Troy,0,0,0,0,0
03,10,Michigan St.,3,0,0,1,1
03,10,Colorado,0,1,1,0,0
03,10,Florida,1,2,2,3,5
03,10,Sam Houston St.,0,0,0,0,0
03,10,Arizona,3,4,4,4,4
03,10,Vermont,0,0,0,0,0
03,10,Cincinnati,0,0,0,1,1
03,10,Gonzaga,1,1,1,0,0
03,10,Notre Dame,2,1,1,1,1
03,10,Milwaukee,0,0,0,0,0
03,10,Illinois,1,2,2,2,2
03,10,Western Kentucky,0,0,0,0,0
03,10,Creighton,0,1,1,1,1
03,10,Central Michigan,1,0,0,0,0
03,10,Duke,2,2,2,2,2
03,10,Colorado St.,0,0,0,0,0
03,10,Memphis,0,3,3,1,1
03,10,Arizona St.,1,0,0,0,0
03,10,Kansas,5,1,1,3,3
03,10,Utah St.,0,0,0,0,0
03,10,Kentucky,3,6,6,6,6
03,10,IUPUI,0,0,0,0,0
03,10,Oregon,0,0,0,0,0
03,10,Utah,1,1,1,1,1
