year,k,A,Actual,Pred_Ck,Pred_NCk,Pred_CR,Pred_NCR
03,10,Wisconsin,2,1,1,2,2
03,10,Weber St.,0,0,0,0,0
03,10,Dayton,0,2,2,1,1
03,10,Tulsa,1,0,0,0,0
03,10,Missouri,1,1,1,1,1
03,10,Southern Illinois,0,0,0,0,0
03,10,Marquette,4,2,2,2,2
03,10,Holy Cross,0,0,0,0,0
03,10,Indiana,1,0,0,0,0
03,10,Alabama,0,1,1,1,1
03,10,Pittsburgh,2,3,3,3,3
03,10,Wagner,0,0,0,0,0
03,11,Oklahoma,3,3,2,5,4
03,11,South Carolina St.,0,0,0,0,0
03,11,California,1,1,1,1,1
03,11,North Carolina St.,0,0,0,0,0
03,11,Mississippi St.,0,0,0,1,2
03,11,Butler,2,1,1,0,0
03,11,Louisville,1,2,3,2,1
03,11,Austin Peay,0,0,0,0,0
03,11,Oklahoma St.,1,0,0,1,1
03,11,Penn,0,1,1,0,0
03,11,Syracuse,6,2,2,2,2
03,11,Manhattan,0,0,0,0,0
03,11,Saint Joseph's,0,5,4,1,3
03,11,Auburn,2,0,0,0,0
03,11,Wake Forest,1,1,1,3,1
03,11,East Tennessee St.,0,0,0,0,0
03,11,Texas,4,4,2,4,3
03,11,UNC Asheville,0,0,0,0,0
03,11,LSU,0,1,1,1,1
03,11,Purdue,1,0,0,0,0
03,11,Connecticut,2,1,1,2,2
03,11,BYU,0,0,0,0,0
03,11,Stanford,1,2,5,1,1
03,11,San Diego,0,0,0,0,0
03,11,Maryland,2,0,0,1,1
03,11,UNC Wilmington,0,1,1,0,0
03,11,Xavier,1,3,3,2,2
03,11,Troy,0,0,0,0,0
03,11,Michigan St.,3,0,0,1,1
03,11,Colorado,0,1,1,0,0
03,11,Florida,1,2,2,3,5
03,11,Sam Houston St.,0,0,0,0,0
03,11,Arizona,3,4,4,4,4
03,11,Vermont,0,0,0,0,0
03,11,Cincinnati,0,0,0,1,1
03,11,Gonzaga,1,1,1,0,0
03,11,Notre Dame,2,1,1,1,1
03,11,Milwaukee,0,0,0,0,0
03,11,Illinois,1,2,2,2,2
03,11,Western Kentucky,0,0,0,0,0
03,11,Creighton,0,1,1,1,1
03,11,Central Michigan,1,0,0,0,0
03,11,Duke,2,3,3,2,2
03,11,Colorado St.,0,0,0,0,0
03,11,Memphis,0,2,2,1,1
03,11,Arizona St.,1,0,0,0,0
03,11,Kansas,5,1,1,3,3
03,11,Utah St.,0,0,0,0,0
03,11,Kentucky,3,6,6,6,6
03,11,IUPUI,0,0,0,0,0
03,11,Oregon,0,0,0,0,0
03,11,Utah,1,1,1,1,1
03,11,Wisconsin,2,1,1,2,2
03,11,Weber St.,0,0,0,0,0
03,11,Dayton,0,2,2,1,1
03,11,Tulsa,1,0,0,0,0
03,11,Missouri,1,1,1,1,1
03,11,Southern Illinois,0,0,0,0,0
03,11,Marquette,4,2,2,2,2
03,11,Holy Cross,0,0,0,0,0
03,11,Indiana,1,0,0,0,0
03,11,Alabama,0,1,1,1,1
03,11,Pittsburgh,2,3,3,3,3
03,11,Wagner,0,0,0,0,0
03,12,Oklahoma,3,3,3,5,4
03,12,South Carolina St.,0,0,0,0,0
03,12,California,1,1,1,1,1
03,12,North Carolina St.,0,0,0,0,0
03,12,Mississippi St.,0,0,0,1,2
03,12,Butler,2,1,2,0,0
03,12,Louisville,1,2,1,2,1
03,12,Austin Peay,0,0,0,0,0
03,12,Oklahoma St.,1,0,0,1,1
03,12,Penn,0,1,1,0,0
03,12,Syracuse,6,2,2,2,2
03,12,Manhattan,0,0,0,0,0
03,12,Saint Joseph's,0,5,5,1,3
03,12,Auburn,2,0,0,0,0
03,12,Wake Forest,1,1,1,3,1
03,12,East Tennessee St.,0,0,0,0,0
03,12,Texas,4,4,2,4,3
03,12,UNC Asheville,0,0,0,0,0
03,12,LSU,0,1,1,1,1
03,12,Purdue,1,0,0,0,0
03,12,Connecticut,2,1,1,2,2
03,12,BYU,0,0,0,0,0
03,12,Stanford,1,2,4,1,1
03,12,San Diego,0,0,0,0,0
03,12,Maryland,2,0,0,1,1
03,12,UNC Wilmington,0,1,1,0,0
03,12,Xavier,1,3,3,2,2
03,12,Troy,0,0,0,0,0
03,12,Michigan St.,3,0,0,1,1
03,12,Colorado,0,1,1,0,0
03,12,Florida,1,2,2,3,5
03,12,Sam Houston St.,0,0,0,0,0
03,12,Arizona,3,4,4,4,4
03,12,Vermont,0,0,0,0,0
03,12,Cincinnati,0,0,0,1,1
03,12,Gonzaga,1,1,1,0,0
03,12,Notre Dame,2,0,0,1,1
03,12,Milwaukee,0,1,1,0,0
03,12,Illinois,1,2,2,2,2
03,12,Western Kentucky,0,0,0,0,0
03,12,Creighton,0,1,1,1,1
03,12,Central Michigan,1,0,0,0,0
03,12,Duke,2,3,3,2,2
03,12,Colorado St.,0,0,0,0,0
03,12,Memphis,0,2,2,1,1
03,12,Arizona St.,1,0,0,0,0
03,12,Kansas,5,1,1,3,3
03,12,Utah St.,0,0,0,0,0
03,12,Kentucky,3,6,6,6,6
03,12,IUPUI,0,0,0,0,0
03,12,Oregon,0,0,0,0,0
03,12,Utah,1,1,1,1,1
03,12,Wisconsin,2,1,1,2,2
03,12,Weber St.,0,0,0,0,0
03,12,Dayton,0,2,2,1,1
03,12,Tulsa,1,0,0,0,0
03,12,Missouri,1,1,1,1,1
03,12,Southern Illinois,0,0,0,0,0
03,12,Marquette,4,2,2,2,2
03,12,Holy Cross,0,0,0,0,0
03,12,Indiana,1,0,0,0,0
03,12,Alabama,0,1,1,1,1
03,12,Pittsburgh,2,3,3,3,3
03,12,Wagner,0,0,0,0,0
03,13,Oklahoma,3,3,2,5,4
03,13,South Carolina St.,0,0,0,0,0
03,13,California,1,1,1,1,1
03,13,North Carolina St.,0,0,0,0,0
03,13,Mississippi St.,0,1,1,1,2
03,13,Butler,2,0,0,0,0
03,13,Louisville,1,2,3,2,1
03,13,Austin Peay,0,0,0,0,0
03,13,Oklahoma St.,1,0,0,1,1
03,13,Penn,0,1,1,0,0
03,13,Syracuse,6,2,2,2,2
03,13,Manhattan,0,0,0,0,0
03,13,Saint Joseph's,0,5,5,1,3
03,13,Auburn,2,0,0,0,0
03,13,Wake Forest,1,1,1,3,1
03,13,East Tennessee St.,0,0,0,0,0
03,13,Texas,4,3,2,4,3
03,13,UNC Asheville,0,0,0,0,0
03,13,LSU,0,1,1,1,1
03,13,Purdue,1,0,0,0,0
03,13,Connecticut,2,1,1,2,2
03,13,BYU,0,0,0,0,0
03,13,Stanford,1,2,4,1,1
03,13,San Diego,0,0,0,0,0
03,13,Maryland,2,0,0,1,1
03,13,UNC Wilmington,0,1,1,0,0
03,13,Xavier,1,2,2,2,2
03,13,Troy,0,0,0,0,0
03,13,Michigan St.,3,0,0,1,1
03,13,Colorado,0,1,1,0,0
03,13,Florida,1,4,3,3,5
03,13,Sam Houston St.,0,0,0,0,0
03,13,Arizona,3,4,4,4,4
03,13,Vermont,0,0,0,0,0
03,13,Cincinnati,0,0,0,1,1
03,13,Gonzaga,1,1,1,0,0
03,13,Notre Dame,2,0,0,1,1
03,13,Milwaukee,0,1,1,0,0
03,13,Illinois,1,2,2,2,2
03,13,Western Kentucky,0,0,0,0,0
03,13,Creighton,0,1,2,1,1
03,13,Central Michigan,1,0,0,0,0
03,13,Duke,2,2,1,2,2
03,13,Colorado St.,0,0,0,0,0
03,13,Memphis,0,3,3,1,1
03,13,Arizona St.,1,0,0,0,0
03,13,Kansas,5,1,1,3,3
03,13,Utah St.,0,0,0,0,0
03,13,Kentucky,3,6,6,6,6
03,13,IUPUI,0,0,0,0,0
03,13,Oregon,0,0,0,0,0
03,13,Utah,1,1,1,1,1
03,13,Wisconsin,2,1,1,2,2
03,13,Weber St.,0,0,0,0,0
03,13,Dayton,0,2,2,1,1
03,13,Tulsa,1,0,0,0,0
03,13,Missouri,1,1,1,1,1
03,13,Southern Illinois,0,0,0,0,0
03,13,Marquette,4,2,2,2,2
03,13,Holy Cross,0,0,0,0,0
03,13,Indiana,1,0,0,0,0
03,13,Alabama,0,1,1,1,1
03,13,Pittsburgh,2,3,3,3,3
03,13,Wagner,0,0,0,0,0
03,14,Oklahoma,3,5,2,5,4
03,14,South Carolina St.,0,0,0,0,0
03,14,California,1,1,1,1,1
03,14,North Carolina St.,0,0,0,0,0
03,14,Mississippi St.,0,1,1,1,2
03,14,Butler,2,0,0,0,0
03,14,Louisville,1,2,3,2,1
03,14,Austin Peay,0,0,0,0,0
03,14,Oklahoma St.,1,0,0,1,1
03,14,Penn,0,1,1,0,0
03,14,Syracuse,6,3,5,2,2
03,14,Manhattan,0,0,0,0,0
03,14,Saint Joseph's,0,1,2,1,3
03,14,Auburn,2,0,0,0,0
03,14,Wake Forest,1,2,1,3,1
03,14,East Tennessee St.,0,0,0,0,0
03,14,Texas,4,4,3,4,3
03,14,UNC Asheville,0,0,0,0,0
03,14,LSU,0,1,1,1,1
03,14,Purdue,1,0,0,0,0
03,14,Connecticut,2,0,0,2,2
03,14,BYU,0,1,1,0,0
03,14,Stanford,1,2,2,1,1
03,14,San Diego,0,0,0,0,0
03,14,Maryland,2,0,0,1,1
03,14,UNC Wilmington,0,1,1,0,0
03,14,Xavier,1,2,4,2,2
03,14,Troy,0,0,0,0,0
03,14,Michigan St.,3,0,0,1,1
03,14,Colorado,0,1,1,0,0
03,14,Florida,1,3,2,3,5
03,14,Sam Houston St.,0,0,0,0,0
03,14,Arizona,3,4,4,4,4
03,14,Vermont,0,0,0,0,0
03,14,Cincinnati,0,0,0,1,1
03,14,Gonzaga,1,1,1,0,0
03,14,Notre Dame,2,0,0,1,1
03,14,Milwaukee,0,1,1,0,0
03,14,Illinois,1,2,2,2,2
03,14,Western Kentucky,0,0,0,0,0
03,14,Creighton,0,1,1,1,1
03,14,Central Michigan,1,0,0,0,0
03,14,Duke,2,2,2,2,2
03,14,Colorado St.,0,0,0,0,0
03,14,Memphis,0,3,3,1,1
03,14,Arizona St.,1,0,0,0,0
03,14,Kansas,5,1,1,3,3
03,14,Utah St.,0,0,0,0,0
03,14,Kentucky,3,6,6,6,6
03,14,IUPUI,0,0,0,0,0
03,14,Oregon,0,0,0,0,0
03,14,Utah,1,1,1,1,1
03,14,Wisconsin,2,1,1,2,2
03,14,Weber St.,0,0,0,0,0
03,14,Dayton,0,2,2,1,1
03,14,Tulsa,1,0,0,0,0
03,14,Missouri,1,1,1,1,1
03,14,Southern Illinois,0,0,0,0,0
03,14,Marquette,4,2,2,2,2
03,14,Holy Cross,0,0,0,0,0
03,14,Indiana,1,0,0,0,0
03,14,Alabama,0,1,1,1,1
03,14,Pittsburgh,2,3,3,3,3
03,14,Wagner,0,0,0,0,0
03,15,Oklahoma,3,5,3,5,4
03,15,South Carolina St.,0,0,0,0,0
03,15,California,1,1,1,1,1
03,15,North Carolina St.,0,0,0,0,0
03,15,Mississippi St.,0,0,0,1,2
03,15,Butler,2,1,2,0,0
03,15,Louisville,1,2,1,2,1
03,15,Austin Peay,0,0,0,0,0
03,15,Oklahoma St.,1,0,0,1,1
03,15,Penn,0,1,1,0,0
03,15,Syracuse,6,2,5,2,2
03,15,Manhattan,0,0,0,0,0
03,15,Saint Joseph's,0,1,2,1,3
03,15,Auburn,2,0,0,0,0
03,15,Wake Forest,1,3,1,3,1
03,15,East Tennessee St.,0,0,0,0,0
03,15,Texas,4,4,2,4,3
03,15,UNC Asheville,0,0,0,0,0
03,15,LSU,0,1,1,1,1
03,15,Purdue,1,0,0,0,0
03,15,Connecticut,2,0,0,2,2
03,15,BYU,0,1,1,0,0
03,15,Stanford,1,2,4,1,1
03,15,San Diego,0,0,0,0,0
03,15,Maryland,2,0,0,1,1
03,15,UNC Wilmington,0,1,1,0,0
03,15,Xavier,1,3,3,2,2
03,15,Troy,0,0,0,0,0
03,15,Michigan St.,3,0,0,1,1
03,15,Colorado,0,1,1,0,0
03,15,Florida,1,2,2,3,5
03,15,Sam Houston St.,0,0,0,0,0
03,15,Arizona,3,4,4,4,4
03,15,Vermont,0,0,0,0,0
03,15,Cincinnati,0,0,0,1,1
03,15,Gonzaga,1,1,1,0,0
03,15,Notre Dame,2,0,0,1,1
03,15,Milwaukee,0,1,1,0,0
03,15,Illinois,1,2,2,2,2
03,15,Western Kentucky,0,0,0,0,0
03,15,Creighton,0,1,1,1,1
03,15,Central Michigan,1,0,0,0,0
03,15,Duke,2,2,3,2,2
03,15,Colorado St.,0,0,0,0,0
03,15,Memphis,0,3,2,1,1
03,15,Arizona St.,1,0,0,0,0
03,15,Kansas,5,1,1,3,3
03,15,Utah St.,0,0,0,0,0
03,15,Kentucky,3,6,6,6,6
03,15,IUPUI,0,0,0,0,0
03,15,Oregon,0,0,0,0,0
03,15,Utah,1,1,1,1,1
03,15,Wisconsin,2,1,1,2,2
03,15,Weber St.,0,0,0,0,0
03,15,Dayton,0,2,2,1,1
03,15,Tulsa,1,0,0,0,0
03,15,Missouri,1,1,1,1,1
03,15,Southern Illinois,0,0,0,0,0
03,15,Marquette,4,2,3,2,2
03,15,Holy Cross,0,0,0,0,0
03,15,Indiana,1,0,0,0,0
03,15,Alabama,0,1,1,1,1
03,15,Pittsburgh,2,3,2,3,3
03,15,Wagner,0,0,0,0,0
03,16,Oklahoma,3,3,2,5,4
03,16,South Carolina St.,0,0,0,0,0
03,16,California,1,1,1,1,1
03,16,North Carolina St.,0,0,0,0,0
03,16,Mississippi St.,0,1,1,1,2
03,16,Butler,2,0,0,0,0
03,16,Louisville,1,2,3,2,1
03,16,Austin Peay,0,0,0,0,0
03,16,Oklahoma St.,1,0,0,1,1
03,16,Penn,0,1,1,0,0
03,16,Syracuse,6,2,5,2,2
03,16,Manhattan,0,0,0,0,0
03,16,Saint Joseph's,0,1,1,1,3
03,16,Auburn,2,0,0,0,0
03,16,Wake Forest,1,5,2,3,1
03,16,East Tennessee St.,0,0,0,0,0
03,16,Texas,4,4,2,4,3
03,16,UNC Asheville,0,0,0,0,0
03,16,LSU,0,1,1,1,1
03,16,Purdue,1,0,0,0,0
03,16,Connecticut,2,1,1,2,2
03,16,BYU,0,0,0,0,0
03,16,Stanford,1,2,4,1,1
03,16,San Diego,0,0,0,0,0
03,16,Maryland,2,0,0,1,1
03,16,UNC Wilmington,0,1,1,0,0
03,16,Xavier,1,2,3,2,2
03,16,Troy,0,0,0,0,0
03,16,Michigan St.,3,0,0,1,1
03,16,Colorado,0,1,1,0,0
03,16,Florida,1,3,2,3,5
03,16,Sam Houston St.,0,0,0,0,0
03,16,Arizona,3,4,4,4,4
03,16,Vermont,0,0,0,0,0
03,16,Cincinnati,0,0,0,1,1
03,16,Gonzaga,1,1,1,0,0
03,16,Notre Dame,2,1,1,1,1
03,16,Milwaukee,0,0,0,0,0
03,16,Illinois,1,2,2,2,2
03,16,Western Kentucky,0,0,0,0,0
03,16,Creighton,0,1,1,1,1
03,16,Central Michigan,1,0,0,0,0
03,16,Duke,2,3,3,2,2
03,16,Colorado St.,0,0,0,0,0
03,16,Memphis,0,2,2,1,1
03,16,Arizona St.,1,0,0,0,0
03,16,Kansas,5,1,1,3,3
03,16,Utah St.,0,0,0,0,0
03,16,Kentucky,3,6,6,6,6
03,16,IUPUI,0,0,0,0,0
03,16,Oregon,0,0,0,0,0
03,16,Utah,1,1,1,1,1
03,16,Wisconsin,2,1,1,2,2
03,16,Weber St.,0,0,0,0,0
03,16,Dayton,0,2,2,1,1
03,16,Tulsa,1,0,0,0,0
03,16,Missouri,1,1,1,1,1
03,16,Southern Illinois,0,0,0,0,0
03,16,Marquette,4,2,3,2,2
03,16,Holy Cross,0,0,0,0,0
03,16,Indiana,1,0,0,0,0
03,16,Alabama,0,1,1,1,1
03,16,Pittsburgh,2,3,2,3,3
03,16,Wagner,0,0,0,0,0
03,17,Oklahoma,3,3,3,5,4
03,17,South Carolina St.,0,0,0,0,0
03,17,California,1,1,1,1,1
03,17,North Carolina St.,0,0,0,0,0
03,17,Mississippi St.,0,1,1,1,2
03,17,Butler,2,0,0,0,0
03,17,Louisville,1,2,2,2,1
03,17,Austin Peay,0,0,0,0,0
03,17,Oklahoma St.,1,0,0,1,1
03,17,Penn,0,1,1,0,0
03,17,Syracuse,6,2,5,2,2
03,17,Manhattan,0,0,0,0,0
03,17,Saint Joseph's,0,1,1,1,3
03,17,Auburn,2,0,0,0,0
03,17,Wake Forest,1,5,2,3,1
03,17,East Tennessee St.,0,0,0,0,0
03,17,Texas,4,4,2,4,3
03,17,UNC Asheville,0,0,0,0,0
03,17,LSU,0,1,1,1,1
03,17,Purdue,1,0,0,0,0
03,17,Connecticut,2,1,1,2,2
03,17,BYU,0,0,0,0,0
03,17,Stanford,1,2,3,1,1
03,17,San Diego,0,0,0,0,0
03,17,Maryland,2,0,0,1,1
03,17,UNC Wilmington,0,1,1,0,0
03,17,Xavier,1,2,4,2,2
03,17,Troy,0,0,0,0,0
03,17,Michigan St.,3,0,0,1,1
03,17,Colorado,0,1,1,0,0
03,17,Florida,1,3,2,3,5
03,17,Sam Houston St.,0,0,0,0,0
03,17,Arizona,3,4,4,4,4
03,17,Vermont,0,0,0,0,0
03,17,Cincinnati,0,0,0,1,1
03,17,Gonzaga,1,1,1,0,0
03,17,Notre Dame,2,1,1,1,1
03,17,Milwaukee,0,0,0,0,0
03,17,Illinois,1,2,2,2,2
03,17,Western Kentucky,0,0,0,0,0
03,17,Creighton,0,1,1,1,1
03,17,Central Michigan,1,0,0,0,0
03,17,Duke,2,3,3,2,2
03,17,Colorado St.,0,0,0,0,0
03,17,Memphis,0,2,2,1,1
03,17,Arizona St.,1,0,0,0,0
03,17,Kansas,5,1,1,3,3
03,17,Utah St.,0,0,0,0,0
03,17,Kentucky,3,6,6,6,6
03,17,IUPUI,0,0,0,0,0
03,17,Oregon,0,0,0,0,0
03,17,Utah,1,1,1,1,1
03,17,Wisconsin,2,1,1,2,2
03,17,Weber St.,0,0,0,0,0
03,17,Dayton,0,2,2,1,1
03,17,Tulsa,1,0,0,0,0
03,17,Missouri,1,1,1,1,1
03,17,Southern Illinois,0,0,0,0,0
03,17,Marquette,4,2,2,2,2
03,17,Holy Cross,0,0,0,0,0
03,17,Indiana,1,0,0,0,0
03,17,Alabama,0,1,1,1,1
03,17,Pittsburgh,2,3,3,3,3
03,17,Wagner,0,0,0,0,0
03,18,Oklahoma,3,3,3,5,4
03,18,South Carolina St.,0,0,0,0,0
03,18,California,1,1,1,1,1
03,18,North Carolina St.,0,0,0,0,0
03,18,Mississippi St.,0,1,1,1,2
03,18,Butler,2,0,0,0,0
03,18,Louisville,1,2,2,2,1
03,18,Austin Peay,0,0,0,0,0
03,18,Oklahoma St.,1,0,0,1,1
03,18,Penn,0,1,1,0,0
03,18,Syracuse,6,2,5,2,2
03,18,Manhattan,0,0,0,0,0
03,18,Saint Joseph's,0,1,1,1,3
03,18,Auburn,2,0,0,0,0
03,18,Wake Forest,1,5,2,3,1
03,18,East Tennessee St.,0,0,0,0,0
03,18,Texas,4,4,3,4,3
03,18,UNC Asheville,0,0,0,0,0
03,18,LSU,0,1,1,1,1
03,18,Purdue,1,0,0,0,0
03,18,Connecticut,2,1,1,2,2
03,18,BYU,0,0,0,0,0
03,18,Stanford,1,2,2,1,1
03,18,San Diego,0,0,0,0,0
03,18,Maryland,2,0,0,1,1
