year,k,A,Actual,Pred_Ck,Pred_NCk,Pred_CR,Pred_NCR
03,18,UNC Wilmington,0,1,1,0,0
03,18,Xavier,1,3,4,2,2
03,18,Troy,0,0,0,0,0
03,18,Michigan St.,3,0,0,1,1
03,18,Colorado,0,1,1,0,0
03,18,Florida,1,2,2,3,5
03,18,Sam Houston St.,0,0,0,0,0
03,18,Arizona,3,4,4,4,4
03,18,Vermont,0,0,0,0,0
03,18,Cincinnati,0,0,0,1,1
03,18,Gonzaga,1,1,1,0,0
03,18,Notre Dame,2,0,0,1,1
03,18,Milwaukee,0,1,1,0,0
03,18,Illinois,1,2,2,2,2
03,18,Western Kentucky,0,0,0,0,0
03,18,Creighton,0,1,3,1,1
03,18,Central Michigan,1,0,0,0,0
03,18,Duke,2,3,1,2,2
03,18,Colorado St.,0,0,0,0,0
03,18,Memphis,0,2,2,1,1
03,18,Arizona St.,1,0,0,0,0
03,18,Kansas,5,1,1,3,3
03,18,Utah St.,0,0,0,0,0
03,18,Kentucky,3,6,6,6,6
03,18,IUPUI,0,0,0,0,0
03,18,Oregon,0,0,0,0,0
03,18,Utah,1,1,1,1,1
03,18,Wisconsin,2,1,1,2,2
03,18,Weber St.,0,0,0,0,0
03,18,Dayton,0,2,2,1,1
03,18,Tulsa,1,0,0,0,0
03,18,Missouri,1,1,1,1,1
03,18,Southern Illinois,0,0,0,0,0
03,18,Marquette,4,2,2,2,2
03,18,Holy Cross,0,0,0,0,0
03,18,Indiana,1,0,0,0,0
03,18,Alabama,0,1,1,1,1
03,18,Pittsburgh,2,3,3,3,3
03,18,Wagner,0,0,0,0,0
03,19,Oklahoma,3,3,3,5,4
03,19,South Carolina St.,0,0,0,0,0
03,19,California,1,1,1,1,1
03,19,North Carolina St.,0,0,0,0,0
03,19,Mississippi St.,0,1,1,1,2
03,19,Butler,2,0,0,0,0
03,19,Louisville,1,2,2,2,1
03,19,Austin Peay,0,0,0,0,0
03,19,Oklahoma St.,1,0,0,1,1
03,19,Penn,0,1,1,0,0
03,19,Syracuse,6,2,5,2,2
03,19,Manhattan,0,0,0,0,0
03,19,Saint Joseph's,0,1,1,1,3
03,19,Auburn,2,0,0,0,0
03,19,Wake Forest,1,5,2,3,1
03,19,East Tennessee St.,0,0,0,0,0
03,19,Texas,4,4,3,4,3
03,19,UNC Asheville,0,0,0,0,0
03,19,LSU,0,1,1,1,1
03,19,Purdue,1,0,0,0,0
03,19,Connecticut,2,1,1,2,2
03,19,BYU,0,0,0,0,0
03,19,Stanford,1,2,2,1,1
03,19,San Diego,0,0,0,0,0
03,19,Maryland,2,0,0,1,1
03,19,UNC Wilmington,0,1,1,0,0
03,19,Xavier,1,2,4,2,2
03,19,Troy,0,0,0,0,0
03,19,Michigan St.,3,0,0,1,1
03,19,Colorado,0,1,1,0,0
03,19,Florida,1,3,2,3,5
03,19,Sam Houston St.,0,0,0,0,0
03,19,Arizona,3,4,4,4,4
03,19,Vermont,0,0,0,0,0
03,19,Cincinnati,0,0,0,1,1
03,19,Gonzaga,1,1,1,0,0
03,19,Notre Dame,2,1,1,1,1
03,19,Milwaukee,0,0,0,0,0
03,19,Illinois,1,2,2,2,2
03,19,Western Kentucky,0,0,0,0,0
03,19,Creighton,0,1,3,1,1
03,19,Central Michigan,1,0,0,0,0
03,19,Duke,2,2,1,2,2
03,19,Colorado St.,0,0,0,0,0
03,19,Memphis,0,3,2,1,1
03,19,Arizona St.,1,0,0,0,0
03,19,Kansas,5,1,1,3,3
03,19,Utah St.,0,0,0,0,0
03,19,Kentucky,3,6,6,6,6
03,19,IUPUI,0,0,0,0,0
03,19,Oregon,0,0,0,0,0
03,19,Utah,1,1,1,1,1
03,19,Wisconsin,2,1,1,2,2
03,19,Weber St.,0,0,0,0,0
03,19,Dayton,0,2,2,1,1
03,19,Tulsa,1,0,0,0,0
03,19,Missouri,1,1,1,1,1
03,19,Southern Illinois,0,0,0,0,0
03,19,Marquette,4,2,2,2,2
03,19,Holy Cross,0,0,0,0,0
03,19,Indiana,1,0,0,0,0
03,19,Alabama,0,1,1,1,1
03,19,Pittsburgh,2,3,3,3,3
03,19,Wagner,0,0,0,0,0
03,20,Oklahoma,3,4,3,5,4
03,20,South Carolina St.,0,0,0,0,0
03,20,California,1,1,1,1,1
03,20,North Carolina St.,0,0,0,0,0
03,20,Mississippi St.,0,0,0,1,2
03,20,Butler,2,1,1,0,0
03,20,Louisville,1,2,2,2,1
03,20,Austin Peay,0,0,0,0,0
03,20,Oklahoma St.,1,0,0,1,1
03,20,Penn,0,1,1,0,0
03,20,Syracuse,6,2,5,2,2
03,20,Manhattan,0,0,0,0,0
03,20,Saint Joseph's,0,1,1,1,3
03,20,Auburn,2,0,0,0,0
03,20,Wake Forest,1,3,2,3,1
03,20,East Tennessee St.,0,0,0,0,0
03,20,Texas,4,5,3,4,3
03,20,UNC Asheville,0,0,0,0,0
03,20,LSU,0,0,0,1,1
03,20,Purdue,1,1,1,0,0
03,20,Connecticut,2,1,1,2,2
03,20,BYU,0,0,0,0,0
03,20,Stanford,1,2,2,1,1
03,20,San Diego,0,0,0,0,0
03,20,Maryland,2,0,0,1,1
03,20,UNC Wilmington,0,1,1,0,0
03,20,Xavier,1,2,4,2,2
03,20,Troy,0,0,0,0,0
03,20,Michigan St.,3,0,0,1,1
03,20,Colorado,0,1,1,0,0
03,20,Florida,1,3,2,3,5
03,20,Sam Houston St.,0,0,0,0,0
03,20,Arizona,3,4,4,4,4
03,20,Vermont,0,0,0,0,0
03,20,Cincinnati,0,0,0,1,1
03,20,Gonzaga,1,1,1,0,0
03,20,Notre Dame,2,0,0,1,1
03,20,Milwaukee,0,1,1,0,0
03,20,Illinois,1,2,2,2,2
03,20,Western Kentucky,0,0,0,0,0
03,20,Creighton,0,1,2,1,1
03,20,Central Michigan,1,0,0,0,0
03,20,Duke,2,3,1,2,2
03,20,Colorado St.,0,0,0,0,0
03,20,Memphis,0,2,3,1,1
03,20,Arizona St.,1,0,0,0,0
03,20,Kansas,5,1,1,3,3
03,20,Utah St.,0,0,0,0,0
03,20,Kentucky,3,6,6,6,6
03,20,IUPUI,0,0,0,0,0
03,20,Oregon,0,0,0,0,0
03,20,Utah,1,1,1,1,1
03,20,Wisconsin,2,1,1,2,2
03,20,Weber St.,0,0,0,0,0
03,20,Dayton,0,2,2,1,1
03,20,Tulsa,1,0,0,0,0
03,20,Missouri,1,0,0,1,1
03,20,Southern Illinois,0,1,1,0,0
03,20,Marquette,4,2,2,2,2
03,20,Holy Cross,0,0,0,0,0
03,20,Indiana,1,0,0,0,0
03,20,Alabama,0,1,1,1,1
03,20,Pittsburgh,2,3,3,3,3
03,20,Wagner,0,0,0,0,0
03,21,Oklahoma,3,4,3,5,4
03,21,South Carolina St.,0,0,0,0,0
03,21,California,1,1,1,1,1
03,21,North Carolina St.,0,0,0,0,0
03,21,Mississippi St.,0,0,0,1,2
03,21,Butler,2,1,1,0,0
03,21,Louisville,1,2,2,2,1
03,21,Austin Peay,0,0,0,0,0
03,21,Oklahoma St.,1,0,0,1,1
03,21,Penn,0,1,1,0,0
03,21,Syracuse,6,2,5,2,2
03,21,Manhattan,0,0,0,0,0
03,21,Saint Joseph's,0,1,1,1,3
03,21,Auburn,2,0,0,0,0
03,21,Wake Forest,1,3,2,3,1
03,21,East Tennessee St.,0,0,0,0,0
03,21,Texas,4,5,3,4,3
03,21,UNC Asheville,0,0,0,0,0
03,21,LSU,0,0,0,1,1
03,21,Purdue,1,1,1,0,0
03,21,Connecticut,2,1,1,2,2
03,21,BYU,0,0,0,0,0
03,21,Stanford,1,2,2,1,1
03,21,San Diego,0,0,0,0,0
03,21,Maryland,2,0,0,1,1
03,21,UNC Wilmington,0,1,1,0,0
03,21,Xavier,1,3,4,2,2
03,21,Troy,0,0,0,0,0
03,21,Michigan St.,3,0,0,1,1
03,21,Colorado,0,1,1,0,0
03,21,Florida,1,2,2,3,5
03,21,Sam Houston St.,0,0,0,0,0
03,21,Arizona,3,4,4,4,4
03,21,Vermont,0,0,0,0,0
03,21,Cincinnati,0,0,0,1,1
03,21,Gonzaga,1,1,1,0,0
03,21,Notre Dame,2,0,0,1,1
03,21,Milwaukee,0,1,1,0,0
03,21,Illinois,1,2,2,2,2
03,21,Western Kentucky,0,0,0,0,0
03,21,Creighton,0,1,1,1,1
03,21,Central Michigan,1,0,0,0,0
03,21,Duke,2,3,3,2,2
03,21,Colorado St.,0,0,0,0,0
03,21,Memphis,0,1,2,1,1
03,21,Arizona St.,1,0,0,0,0
03,21,Kansas,5,2,1,3,3
03,21,Utah St.,0,0,0,0,0
03,21,Kentucky,3,6,6,6,6
03,21,IUPUI,0,0,0,0,0
03,21,Oregon,0,0,0,0,0
03,21,Utah,1,1,1,1,1
03,21,Wisconsin,2,1,1,2,2
03,21,Weber St.,0,0,0,0,0
03,21,Dayton,0,2,2,1,1
03,21,Tulsa,1,0,0,0,0
03,21,Missouri,1,0,0,1,1
03,21,Southern Illinois,0,1,1,0,0
03,21,Marquette,4,2,2,2,2
03,21,Holy Cross,0,0,0,0,0
03,21,Indiana,1,1,1,0,0
03,21,Alabama,0,0,0,1,1
03,21,Pittsburgh,2,3,3,3,3
03,21,Wagner,0,0,0,0,0
03,22,Oklahoma,3,4,3,5,4
03,22,South Carolina St.,0,0,0,0,0
03,22,California,1,1,1,1,1
03,22,North Carolina St.,0,0,0,0,0
03,22,Mississippi St.,0,0,0,1,2
03,22,Butler,2,1,1,0,0
03,22,Louisville,1,2,2,2,1
03,22,Austin Peay,0,0,0,0,0
03,22,Oklahoma St.,1,0,0,1,1
03,22,Penn,0,1,1,0,0
03,22,Syracuse,6,2,5,2,2
03,22,Manhattan,0,0,0,0,0
03,22,Saint Joseph's,0,1,1,1,3
03,22,Auburn,2,0,0,0,0
03,22,Wake Forest,1,3,2,3,1
03,22,East Tennessee St.,0,0,0,0,0
03,22,Texas,4,5,3,4,3
03,22,UNC Asheville,0,0,0,0,0
03,22,LSU,0,0,0,1,1
03,22,Purdue,1,1,1,0,0
03,22,Connecticut,2,1,1,2,2
03,22,BYU,0,0,0,0,0
03,22,Stanford,1,2,2,1,1
03,22,San Diego,0,0,0,0,0
03,22,Maryland,2,0,0,1,1
03,22,UNC Wilmington,0,1,1,0,0
03,22,Xavier,1,3,4,2,2
03,22,Troy,0,0,0,0,0
03,22,Michigan St.,3,0,0,1,1
03,22,Colorado,0,1,1,0,0
03,22,Florida,1,2,2,3,5
03,22,Sam Houston St.,0,0,0,0,0
03,22,Arizona,3,4,4,4,4
03,22,Vermont,0,0,0,0,0
03,22,Cincinnati,0,0,0,1,1
03,22,Gonzaga,1,1,1,0,0
03,22,Notre Dame,2,0,0,1,1
03,22,Milwaukee,0,1,1,0,0
03,22,Illinois,1,2,2,2,2
03,22,Western Kentucky,0,0,0,0,0
03,22,Creighton,0,1,1,1,1
03,22,Central Michigan,1,0,0,0,0
03,22,Duke,2,3,3,2,2
03,22,Colorado St.,0,0,0,0,0
03,22,Memphis,0,1,2,1,1
03,22,Arizona St.,1,0,0,0,0
03,22,Kansas,5,2,1,3,3
03,22,Utah St.,0,0,0,0,0
03,22,Kentucky,3,6,6,6,6
03,22,IUPUI,0,0,0,0,0
03,22,Oregon,0,0,0,0,0
03,22,Utah,1,1,1,1,1
03,22,Wisconsin,2,1,1,2,2
03,22,Weber St.,0,0,0,0,0
03,22,Dayton,0,2,2,1,1
03,22,Tulsa,1,0,0,0,0
03,22,Missouri,1,0,0,1,1
03,22,Southern Illinois,0,1,1,0,0
03,22,Marquette,4,2,2,2,2
03,22,Holy Cross,0,0,0,0,0
03,22,Indiana,1,0,0,0,0
03,22,Alabama,0,1,1,1,1
03,22,Pittsburgh,2,3,3,3,3
03,22,Wagner,0,0,0,0,0
03,23,Oklahoma,3,4,3,5,4
03,23,South Carolina St.,0,0,0,0,0
03,23,California,1,1,1,1,1
03,23,North Carolina St.,0,0,0,0,0
03,23,Mississippi St.,0,0,0,1,2
03,23,Butler,2,1,1,0,0
03,23,Louisville,1,2,2,2,1
03,23,Austin Peay,0,0,0,0,0
03,23,Oklahoma St.,1,0,0,1,1
03,23,Penn,0,1,1,0,0
03,23,Syracuse,6,2,5,2,2
03,23,Manhattan,0,0,0,0,0
03,23,Saint Joseph's,0,1,1,1,3
03,23,Auburn,2,0,0,0,0
03,23,Wake Forest,1,3,2,3,1
03,23,East Tennessee St.,0,0,0,0,0
03,23,Texas,4,5,3,4,3
03,23,UNC Asheville,0,0,0,0,0
03,23,LSU,0,1,1,1,1
03,23,Purdue,1,0,0,0,0
03,23,Connecticut,2,1,1,2,2
03,23,BYU,0,0,0,0,0
03,23,Stanford,1,2,2,1,1
03,23,San Diego,0,0,0,0,0
03,23,Maryland,2,0,0,1,1
03,23,UNC Wilmington,0,1,1,0,0
03,23,Xavier,1,3,4,2,2
03,23,Troy,0,0,0,0,0
03,23,Michigan St.,3,0,0,1,1
03,23,Colorado,0,1,1,0,0
03,23,Florida,1,2,2,3,5
03,23,Sam Houston St.,0,0,0,0,0
03,23,Arizona,3,4,4,4,4
03,23,Vermont,0,0,0,0,0
03,23,Cincinnati,0,0,0,1,1
03,23,Gonzaga,1,1,1,0,0
03,23,Notre Dame,2,0,0,1,1
03,23,Milwaukee,0,1,1,0,0
03,23,Illinois,1,2,2,2,2
03,23,Western Kentucky,0,0,0,0,0
03,23,Creighton,0,1,1,1,1
03,23,Central Michigan,1,0,0,0,0
03,23,Duke,2,3,3,2,2
03,23,Colorado St.,0,0,0,0,0
03,23,Memphis,0,1,2,1,1
03,23,Arizona St.,1,0,0,0,0
03,23,Kansas,5,2,1,3,3
03,23,Utah St.,0,0,0,0,0
03,23,Kentucky,3,6,6,6,6
03,23,IUPUI,0,0,0,0,0
03,23,Oregon,0,0,0,0,0
03,23,Utah,1,1,1,1,1
03,23,Wisconsin,2,1,1,2,2
03,23,Weber St.,0,0,0,0,0
03,23,Dayton,0,2,2,1,1
03,23,Tulsa,1,0,0,0,0
03,23,Missouri,1,0,0,1,1
03,23,Southern Illinois,0,1,1,0,0
03,23,Marquette,4,2,2,2,2
03,23,Holy Cross,0,0,0,0,0
03,23,Indiana,1,1,1,0,0
03,23,Alabama,0,0,0,1,1
03,23,Pittsburgh,2,3,3,3,3
03,23,Wagner,0,0,0,0,0
03,24,Oklahoma,3,4,3,5,4
03,24,South Carolina St.,0,0,0,0,0
03,24,California,1,1,1,1,1
03,24,North Carolina St.,0,0,0,0,0
03,24,Mississippi St.,0,0,0,1,2
03,24,Butler,2,1,1,0,0
03,24,Louisville,1,2,2,2,1
03,24,Austin Peay,0,0,0,0,0
03,24,Oklahoma St.,1,0,0,1,1
03,24,Penn,0,1,1,0,0
03,24,Syracuse,6,2,5,2,2
03,24,Manhattan,0,0,0,0,0
03,24,Saint Joseph's,0,1,1,1,3
03,24,Auburn,2,0,0,0,0
03,24,Wake Forest,1,3,2,3,1
03,24,East Tennessee St.,0,0,0,0,0
03,24,Texas,4,5,3,4,3
03,24,UNC Asheville,0,0,0,0,0
03,24,LSU,0,1,1,1,1
03,24,Purdue,1,0,0,0,0
03,24,Connecticut,2,0,0,2,2
03,24,BYU,0,1,1,0,0
03,24,Stanford,1,2,2,1,1
03,24,San Diego,0,0,0,0,0
03,24,Maryland,2,0,0,1,1
03,24,UNC Wilmington,0,1,1,0,0
03,24,Xavier,1,3,4,2,2
03,24,Troy,0,0,0,0,0
03,24,Michigan St.,3,0,0,1,1
03,24,Colorado,0,1,1,0,0
03,24,Florida,1,2,2,3,5
03,24,Sam Houston St.,0,0,0,0,0
03,24,Arizona,3,4,4,4,4
03,24,Vermont,0,0,0,0,0
03,24,Cincinnati,0,0,0,1,1
03,24,Gonzaga,1,1,1,0,0
03,24,Notre Dame,2,0,0,1,1
03,24,Milwaukee,0,1,1,0,0
03,24,Illinois,1,2,2,2,2
03,24,Western Kentucky,0,0,0,0,0
03,24,Creighton,0,1,1,1,1
03,24,Central Michigan,1,0,0,0,0
03,24,Duke,2,3,3,2,2
03,24,Colorado St.,0,0,0,0,0
03,24,Memphis,0,1,2,1,1
03,24,Arizona St.,1,0,0,0,0
03,24,Kansas,5,2,1,3,3
03,24,Utah St.,0,0,0,0,0
03,24,Kentucky,3,6,6,6,6
03,24,IUPUI,0,0,0,0,0
03,24,Oregon,0,0,0,0,0
03,24,Utah,1,1,1,1,1
03,24,Wisconsin,2,1,1,2,2
03,24,Weber St.,0,0,0,0,0
03,24,Dayton,0,2,2,1,1
03,24,Tulsa,1,0,0,0,0
03,24,Missouri,1,0,0,1,1
03,24,Southern Illinois,0,1,1,0,0
03,24,Marquette,4,2,2,2,2
03,24,Holy Cross,0,0,0,0,0
03,24,Indiana,1,1,1,0,0
03,24,Alabama,0,0,0,1,1
03,24,Pittsburgh,2,3,3,3,3
03,24,Wagner,0,0,0,0,0
03,25,Oklahoma,3,4,3,5,4
03,25,South Carolina St.,0,0,0,0,0
03,25,California,1,1,1,1,1
03,25,North Carolina St.,0,0,0,0,0
03,25,Mississippi St.,0,0,0,1,2
03,25,Butler,2,1,1,0,0
03,25,Louisville,1,2,2,2,1
03,25,Austin Peay,0,0,0,0,0
03,25,Oklahoma St.,1,0,0,1,1
03,25,Penn,0,1,1,0,0
03,25,Syracuse,6,2,5,2,2
03,25,Manhattan,0,0,0,0,0
03,25,Saint Joseph's,0,1,1,1,3
03,25,Auburn,2,0,0,0,0
03,25,Wake Forest,1,3,2,3,1
03,25,East Tennessee St.,0,0,0,0,0
03,25,Texas,4,5,3,4,3
03,25,UNC Asheville,0,0,0,0,0
03,25,LSU,0,1,1,1,1
03,25,Purdue,1,0,0,0,0
03,25,Connecticut,2,0,0,2,2
03,25,BYU,0,1,1,0,0
03,25,Stanford,1,2,2,1,1
03,25,San Diego,0,0,0,0,0
03,25,Maryland,2,0,0,1,1
03,25,UNC Wilmington,0,1,1,0,0
03,25,Xavier,1,3,4,2,2
03,25,Troy,0,0,0,0,0
03,25,Michigan St.,3,0,0,1,1
03,25,Colorado,0,1,1,0,0
03,25,Florida,1,2,2,3,5
03,25,Sam Houston St.,0,0,0,0,0
03,25,Arizona,3,4,4,4,4
03,25,Vermont,0,0,0,0,0
03,25,Cincinnati,0,0,0,1,1
03,25,Gonzaga,1,1,1,0,0
03,25,Notre Dame,2,1,1,1,1
03,25,Milwaukee,0,0,0,0,0
03,25,Illinois,1,2,2,2,2
03,25,Western Kentucky,0,0,0,0,0
03,25,Creighton,0,1,1,1,1
03,25,Central Michigan,1,0,0,0,0
03,25,Duke,2,3,3,2,2
03,25,Colorado St.,0,0,0,0,0
03,25,Memphis,0,1,1,1,1
03,25,Arizona St.,1,0,0,0,0
03,25,Kansas,5,2,2,3,3
03,25,Utah St.,0,0,0,0,0
03,25,Kentucky,3,6,6,6,6
03,25,IUPUI,0,0,0,0,0
03,25,Oregon,0,0,0,0,0
03,25,Utah,1,1,1,1,1
03,25,Wisconsin,2,1,1,2,2
03,25,Weber St.,0,0,0,0,0
03,25,Dayton,0,2,2,1,1
03,25,Tulsa,1,0,0,0,0
03,25,Missouri,1,0,0,1,1
03,25,Southern Illinois,0,1,1,0,0
03,25,Marquette,4,2,2,2,2
03,25,Holy Cross,0,0,0,0,0
03,25,Indiana,1,1,1,0,0
03,25,Alabama,0,0,0,1,1
03,25,Pittsburgh,2,3,3,3,3
03,25,Wagner,0,0,0,0,0
