ID,Rank,Team,W,L,Pyth,AdjO,AdjD,AdjT,Luck,PP0,PP1,PP2,PP3
12,1,Arizona,30,4,0.954,113.1,86.9,64.4,0.024,0.360550687,0.235491248,0.322441863,0.081516201
97,2,Louisville,29,5,0.9515,117.4,90.6,68.9,-0.044,0.348762224,0.234191044,0.300799728,0.116247004
57,3,Florida,32,2,0.9476,115.8,90,63.2,0.059,0.371913082,0.242528612,0.277927265,0.107631041
258,4,Virginia,28,6,0.9418,114,89.5,61,0.028,0.386456977,0.231393369,0.290994691,0.091154963
2724,5,Wichita St.,34,0,0.9399,117.7,92.7,65,0.009,0.326863187,0.289910875,0.277227274,0.105998664
222,6,Villanova,28,4,0.9196,115.8,93.7,67.1,0.086,0.362557057,0.262262239,0.243594268,0.131586436
150,7,Duke,26,8,0.9126,124.4,101.4,66,-0.026,0.340994937,0.253498812,0.270949817,0.134556434
156,8,Creighton,26,7,0.9121,125.7,102.5,65.1,-0.009,0.363964131,0.216788389,0.261162984,0.158084497
2305,9,Kansas,24,9,0.9108,118.6,96.9,68.2,-0.04,0.329754919,0.276546866,0.31356495,0.080133265
127,10,Michigan St.,26,8,0.9038,117.3,96.5,65.6,-0.009,0.395816672,0.198691161,0.282943423,0.122548744
275,11,Wisconsin,26,7,0.9,119.5,98.7,64.4,0.02,0.34251827,0.274589673,0.26021325,0.122678807
2670,12,VCU,26,8,0.8972,107.9,89.4,70.6,-0.044,0.419290714,0.213589359,0.262651469,0.104468459
2633,13,Tennessee,21,12,0.8968,113.5,94.1,63.3,-0.097,0.352912255,0.255669213,0.300759093,0.090659439
130,14,Michigan,25,8,0.8935,122.3,101.6,62.8,0.055,0.363405633,0.230507976,0.271705146,0.134381245
183,15,Syracuse,27,5,0.8925,113.2,94.2,61.3,0.035,0.358428637,0.246679317,0.312836556,0.08205549
26,16,UCLA,26,8,0.8885,116.8,97.5,70.1,-0.015,0.344105475,0.244972654,0.320668788,0.090253083
96,17,Kentucky,24,10,0.8844,114.9,96.3,66,-0.06,0.323087936,0.301993155,0.298861374,0.076057535
221,18,Pittsburgh,25,9,0.8841,115.1,96.5,64,-0.047,0.337135775,0.274969301,0.307561656,0.080333268
194,19,Ohio St.,25,9,0.8828,107.1,89.9,65.4,-0.028,0.392290554,0.24093418,0.278552156,0.08822311
2250,20,Gonzaga,28,6,0.8804,111.5,93.7,66.1,-0.006,0.360677241,0.23147893,0.302024889,0.105818939
21,21,San Diego St.,29,4,0.8787,108,90.9,64.1,0.078,0.41334577,0.224352287,0.261662514,0.100639429
197,22,Oklahoma St.,21,12,0.878,114,96,68.5,-0.101,0.365626616,0.253404585,0.26331667,0.117652129
66,23,Iowa St.,26,7,0.8758,115.9,97.8,71.7,0.072,0.382728793,0.218419043,0.285720184,0.11313198
2132,24,Cincinnati,27,6,0.8701,107.9,91.4,63.2,0.05,0.385222988,0.241723469,0.281693492,0.091360051
41,25,Connecticut,26,8,0.8688,109.5,92.9,65,0.059,0.388087327,0.242178266,0.261802288,0.107932119
153,26,North Carolina,23,9,0.8645,111,94.5,70.9,0.006,0.370305541,0.236633949,0.333680456,0.059380055
2294,27,Iowa,20,12,0.8609,120.1,102.5,70.9,-0.114,0.320832003,0.284968673,0.31183589,0.082363434
167,28,New Mexico,27,6,0.857,112.7,96.5,66.1,0.044,0.344359193,0.279170219,0.288718386,0.087752202
201,29,Oklahoma,23,9,0.8538,116.9,100.3,71.3,-0.012,0.365626616,0.253404585,0.26331667,0.117652129
2483,30,Oregon,23,9,0.8524,117.1,100.6,68.8,-0.032,0.346293621,0.269714086,0.274968256,0.109024038
239,31,Baylor,24,11,0.8492,118.6,102,62.6,0.012,0.355502078,0.25333625,0.275213301,0.11594837
2567,32,SMU,23,9,0.8455,108.3,93.5,66.5,-0.05,0.37738979,0.239067261,0.314834641,0.068708307
108,33,Harvard,26,4,0.8402,111.2,96.3,65.1,0.024,0.346899543,0.275708558,0.290379289,0.087012609
139,34,Saint Louis,26,6,0.8287,104.6,91.2,67.2,0.024,0.408582929,0.232968503,0.274948966,0.083499602
2348,35,Louisiana Tech,27,7,0.8205,108.7,95.2,70.6,0,0.371238002,0.243614771,0.278591183,0.106556044
254,36,Utah,21,11,0.8182,110.1,96.6,64.9,-0.049,0.363318909,0.241771755,0.303026787,0.091882548
24,37,Stanford,21,12,0.8181,112.5,98.7,66.5,0.006,0.373113901,0.252639137,0.286743176,0.087503786
2599,38,St. John's,20,12,0.8163,107.6,94.5,68.1,-0.04,0.390692013,0.227978567,0.313982458,0.067346962
251,39,Texas,23,10,0.8137,109.5,96.3,68.2,0.086,0.379284828,0.250288376,0.296863778,0.073563018
2507,40,Providence,23,11,0.8117,114.3,100.6,64.9,0.068,0.364718733,0.27657018,0.265210268,0.093500819
52,41,Florida St.,19,13,0.8096,111.6,98.4,66.6,-0.017,0.374348279,0.245823442,0.311050962,0.068777317
2752,42,Xavier,21,12,0.8074,112.8,99.6,65.8,0.019,0.377607551,0.23664592,0.307320521,0.078426008
120,43,Maryland,17,15,0.8044,107.9,95.4,69.2,-0.074,0.428199536,0.210086432,0.258497654,0.103216378
2306,44,Kansas St.,20,12,0.8041,108,95.5,65.4,0.012,0.408996491,0.225323022,0.275081856,0.090598632
235,45,Memphis,23,9,0.802,110.4,97.8,69.4,0.039,0.385968751,0.217077334,0.321239442,0.075714473
45,46,George Washington,24,8,0.8017,109.4,96.9,67.3,0.07,0.382292382,0.245252803,0.287805994,0.084648822
9,47,Arizona St.,21,11,0.8009,108.3,96,69.3,0.019,0.408302423,0.2323257,0.243875353,0.115496524
158,48,Nebraska,19,12,0.7977,108.2,96,66.2,0.052,0.409202522,0.247276137,0.252705354,0.090815987
2603,49,Saint Joseph's,24,9,0.7935,110.3,98.1,65.7,0.091,0.404676195,0.222833335,0.260601697,0.111888772
252,50,BYU,23,11,0.7919,113.7,101.2,72.2,-0.007,0.332907975,0.277595092,0.32196319,0.067533742
228,51,Clemson,20,12,0.7863,105.7,94.3,59.8,-0.006,0.406259589,0.235245985,0.274112714,0.084381712
113,52,Massachusetts,24,8,0.786,108.4,96.8,71.6,0.053,0.395574509,0.224973347,0.303735776,0.075716368
2168,53,Dayton,23,10,0.7835,113.4,101.4,65.2,0.019,0.378560805,0.233840522,0.288296534,0.099302139
46,54,Georgetown,17,14,0.7724,111.4,100.2,64.4,-0.02,0.375964256,0.25425507,0.288814011,0.080966663
2449,55,North Dakota St.,25,6,0.7713,114.7,103.2,64.2,0.071,0.320962889,0.254764293,0.34002006,0.084252758
356,56,Illinois,19,14,0.7685,104,93.7,62.6,0.012,0.437444923,0.203872627,0.263891204,0.094791245
135,57,Minnesota,20,13,0.7666,111.4,100.5,64.7,0.006,0.393233282,0.235785394,0.263931987,0.107049337
8,58,Arkansas,21,11,0.7655,109.3,98.7,72.6,-0.028,0.378925704,0.24953878,0.268734071,0.102801446
2617,59,Stephen F. Austin,31,2,0.7642,111.6,100.8,63.6,0.051,0.352704883,0.246741208,0.292976573,0.107577336
2247,60,Georgia St.,25,8,0.7636,113.9,102.8,65.4,-0.023,0.367703817,0.287797208,0.26873779,0.075761185
2739,61,Green Bay,24,6,0.7607,108.1,97.8,66.7,0.036,0.363396521,0.251123705,0.313660348,0.071819425
269,62,Marquette,17,15,0.7585,109.8,99.4,66.6,-0.051,0.379930036,0.254246976,0.295402062,0.070420925
2572,63,Southern Miss,27,6,0.7536,110.8,100.5,64.6,0.11,0.35035359,0.283351312,0.2843102,0.081984898
38,64,Colorado,23,11,0.7502,105.9,96.2,66.4,0.11,0.378139409,0.275128831,0.269921345,0.076810415
277,65,West Virginia,17,15,0.7476,114.3,104,68.1,-0.06,0.371832232,0.245370948,0.268502035,0.114294785
152,66,North Carolina St.,21,13,0.7462,113.6,103.4,66.1,0.081,0.389723426,0.210146632,0.332022717,0.068107224
2363,67,Manhattan,25,7,0.7433,106,96.7,69.5,-0.003,0.364005119,0.286761675,0.260298041,0.088935164
202,68,Tulsa,21,12,0.743,105.3,96,68.5,-0.025,0.382997371,0.260297984,0.273444347,0.083260298
99,69,LSU,19,13,0.7405,109.1,99.6,70.2,-0.013,0.424055193,0.196930332,0.285134162,0.093880314
261,70,Vermont,22,10,0.7351,109,99.8,64,-0.054,0.354979934,0.273865986,0.279216831,0.091937249
166,71,New Mexico St.,26,9,0.7325,112.1,102.7,66.5,-0.017,0.321143849,0.293479297,0.305337046,0.080039808
2390,72,Miami FL,17,16,0.7325,109,99.8,58.6,-0.045,0.420816797,0.214569197,0.269363718,0.095250288
25,73,California,19,13,0.7319,109.3,100.2,66.3,0.022,0.399868331,0.213441748,0.303530798,0.083159123
84,74,Indiana,17,15,0.729,106.3,97.6,68.8,-0.069,0.384133256,0.261607112,0.274324125,0.079935507
61,75,Georgia,19,13,0.7249,107.9,99.2,64.2,0.037,0.367703817,0.287797208,0.26873779,0.075761185
314,76,Iona,22,10,0.7248,117.5,108,69.8,-0.007,0.373848179,0.224659939,0.256691531,0.144800351
142,77,Missouri,22,11,0.7242,113.4,104.2,66.1,0.067,0.342774646,0.300655392,0.268114946,0.088455016
2428,78,North Carolina Central,28,5,0.7188,107.5,99,64.2,0.037,0.33502421,0.288217662,0.294212589,0.082545538
2608,79,Saint Mary's,22,11,0.7186,110.9,102.2,63.1,0.019,0.352288241,0.277319404,0.25974951,0.110642844
68,80,Boise St.,21,13,0.7177,113.4,104.5,65.3,-0.056,0.36549288,0.241527762,0.2764102,0.116569158
2539,81,San Francisco,21,11,0.7088,111.8,103.5,65.4,0.061,0.371211152,0.2406246,0.285305377,0.102858872
213,82,Penn St.,15,17,0.708,109.2,101.1,66.3,-0.049,0.394150742,0.240386851,0.272934393,0.092528014
2393,83,Middle Tennessee,24,9,0.7053,103.9,96.3,64.2,0.047,0.385872791,0.241541482,0.291310899,0.081274828
2641,84,Texas Tech,14,18,0.698,109.7,102,61.9,-0.054,0.379491889,0.237037037,0.314906642,0.068564432
325,85,Cleveland St.,21,11,0.6975,110.4,102.7,63.7,-0.037,0.380738588,0.231984852,0.275333151,0.111943409
300,86,UC Irvine,23,11,0.6967,102.8,95.6,63.9,-0.018,0.411784174,0.195483579,0.308449259,0.084282988
2550,87,Seton Hall,17,17,0.6951,107.8,100.4,65.9,-0.06,0.400307702,0.24354316,0.246161904,0.109987234
179,88,St. Bonaventure,18,15,0.6936,111.2,103.6,67.4,-0.065,0.374348279,0.245823442,0.311050962,0.068777317
2439,89,UNLV,20,13,0.6795,107.3,100.5,66.8,-0.047,0.401138109,0.22220215,0.288591816,0.088067925
145,90,Mississippi,19,14,0.6776,109.7,102.9,69.7,-0.005,0.430838031,0.224148729,0.277329114,0.067684126
2638,91,UTEP,23,10,0.675,105.5,99,64.7,0.027,0.373183369,0.268832646,0.289971623,0.068012362
257,92,Richmond,19,14,0.6728,103.7,97.4,63.6,0.026,0.429901373,0.224444649,0.249331736,0.096322242
2086,93,Butler,14,17,0.6723,105,98.6,63.5,-0.057,0.417751944,0.211904937,0.280577833,0.089765286
2460,94,Northern Iowa,16,15,0.6718,112.1,105.3,65.9,-0.08,0.402288797,0.227421824,0.242000146,0.128289234
264,95,Washington,17,15,0.6664,110.7,104.2,68.5,0.036,0.384302424,0.238232469,0.292931005,0.084534102
163,96,Princeton,20,8,0.6653,106.5,100.3,64.8,-0.003,0.410881494,0.227130026,0.217848271,0.144140209
333,97,Alabama,13,19,0.6613,106.1,100.1,63.5,-0.092,0.400695021,0.24289648,0.268388586,0.088019913
44,98,American,20,12,0.6608,103.1,97.3,61.4,-0.032,0.4342711,0.188746803,0.27314578,0.103836317
2382,99,Mercer,26,8,0.6579,107.5,101.6,65,0.007,0.362701972,0.236894621,0.28152694,0.118876467
2084,100,Buffalo,19,10,0.6576,110.1,104,68.1,-0.033,0.381453787,0.247723689,0.275700697,0.095121827
87,101,Notre Dame,15,17,0.6508,112.1,106.2,64.1,-0.063,0.40908602,0.189800041,0.29211039,0.10900355
2509,102,Purdue,15,17,0.6474,106.7,101.2,68.9,-0.039,0.408687435,0.221404705,0.290706178,0.079201683
204,103,Oregon St.,16,15,0.6472,111.5,105.8,66.8,0.016,0.383070474,0.241678779,0.283960553,0.091290195
282,104,Indiana St.,23,10,0.6396,105.5,100.3,66.6,0.08,0.38548893,0.252764613,0.264212286,0.097534171
48,105,Delaware,25,9,0.6366,110.9,105.6,72.1,0.059,0.362470838,0.259305903,0.277473832,0.100749427
227,106,Rhode Island,14,18,0.6345,103.8,98.9,66.2,-0.068,0.417442142,0.23477589,0.277672075,0.070109893
2325,107,La Salle,15,16,0.633,105.1,100.2,64.6,0.001,0.415153504,0.23481368,0.263983082,0.086049734
2649,108,Toledo,27,6,0.6322,114.6,109.3,68.4,0.123,0.323871931,0.278354023,0.314794692,0.082979354
2057,109,Belmont,24,9,0.6299,112.1,107.1,68.9,0.07,0.36863677,0.236761211,0.26684689,0.127755129
2099,110,Canisius,21,12,0.6219,111.6,106.9,66.8,0.029,0.374444408,0.241003523,0.27041561,0.114136459
59,111,Georgia Tech,16,17,0.6194,104,99.7,65.7,-0.002,0.434049009,0.199990805,0.286423613,0.079536573
2501,112,Portland,15,16,0.6186,108.1,103.6,66.6,-0.109,0.379924712,0.241296266,0.289461993,0.089317029
2711,113,Western Michigan,23,9,0.6183,106.7,102.3,66.9,0.086,0.369494027,0.279046169,0.263364236,0.088095568
2540,114,UC Santa Barbara,21,9,0.6112,108.8,104.6,63.6,0.056,0.375481378,0.242810334,0.272052008,0.10965628
309,115,Louisiana Lafayette,23,11,0.6106,109.9,105.7,69.9,0.046,0.416884685,0.203763333,0.268665728,0.110686255
154,116,Wake Forest,17,16,0.6074,105.8,101.8,68.1,0.058,0.394000606,0.254070857,0.277413056,0.074515481
2751,117,Wyoming,18,14,0.6047,104.8,101,60.9,-0.059,0.395206773,0.24485761,0.266656528,0.09327909
2166,118,Davidson,20,12,0.5997,113,109.1,67.3,-0.001,0.374646485,0.232584448,0.273309351,0.119459716
195,119,Ohio,23,11,0.5974,107.3,103.7,65.5,0.031,0.423544417,0.200582124,0.265553291,0.110320168
238,120,Vanderbilt,15,16,0.5965,102.6,99.1,63.3,0.018,0.44443069,0.214404199,0.246589587,0.094575524
2579,121,South Carolina,14,20,0.5948,105.9,102.4,66.7,-0.052,0.400173831,0.26316658,0.250844399,0.085815189
2199,122,Eastern Michigan,21,14,0.5945,97.5,94.3,64.6,0.01,0.421653438,0.245696959,0.255952912,0.076696691
278,123,Fresno St.,17,16,0.5936,110,106.4,66.8,0.006,0.394700828,0.238709533,0.253068001,0.113521639
2571,124,South Dakota St.,19,12,0.5897,105.6,102.3,67.6,0.009,0.3716975,0.269616398,0.262394531,0.096291571
104,125,Boston University,24,10,0.5863,105,101.9,66.7,0.092,0.433970556,0.183256427,0.263678312,0.119094704
171,126,Columbia,19,12,0.5858,105.4,102.2,62.1,-0.014,0.390323364,0.263188154,0.220771422,0.12571706
2750,127,Wright St.,20,14,0.579,100,97.3,64.9,-0.05,0.414547276,0.242194891,0.251544326,0.091713507
119,128,Towson,23,10,0.5786,110.9,107.9,65.3,0.073,0.336159174,0.299724365,0.273782225,0.090334237
2198,129,Eastern Kentucky,24,9,0.5776,111.3,108.3,66.1,0.041,0.354881884,0.261884048,0.248053715,0.135180352
248,130,Houston,17,16,0.5768,111.2,108.2,67.1,0.056,0.416386083,0.209652076,0.278787879,0.095173962
245,131,Texas A&M,17,15,0.5725,100.2,97.7,63.2,-0.005,0.443015564,0.205280346,0.262701422,0.089002668
328,132,Utah St.,18,14,0.5669,107.7,105.2,63.9,0.01,0.398559617,0.21370223,0.278655808,0.109082345
2006,133,Akron,21,12,0.5655,103.1,100.7,65.2,0.086,0.435047711,0.208067794,0.249405767,0.107478728
2182,134,Drexel,16,14,0.5612,103.9,101.7,64.1,-0.031,0.393314756,0.241248998,0.28705577,0.078380476
77,135,Northwestern,14,19,0.5611,96.1,94.1,61.6,0.033,0.478076311,0.201148039,0.216101491,0.104674159
2,136,Auburn,14,16,0.5593,109,106.7,67.7,-0.025,0.386165377,0.258508416,0.270794938,0.084531269
2244,137,George Mason,11,20,0.5585,106.1,103.9,66.9,-0.036,0.414874868,0.229820233,0.283397956,0.071906944
36,138,Colorado St.,16,16,0.5551,109.5,107.4,66.7,-0.073,0.330820541,0.302961844,0.285364375,0.080853239
2287,139,Illinois St.,16,15,0.5547,102,100.1,68.1,0.019,0.437444923,0.203872627,0.263891204,0.094791245
2172,140,Denver,16,15,0.5547,110.4,108.4,59.2,-0.03,0.420289855,0.198067633,0.245840043,0.135802469
103,141,Boston College,8,24,0.5537,113.3,111.2,63,-0.074,0.392425007,0.255043636,0.230917886,0.121613471
301,142,San Diego,16,16,0.5509,104.3,102.4,62.9,-0.026,0.41334577,0.224352287,0.261662514,0.100639429
2870,143,IPFW,24,10,0.5459,107.3,105.6,66.9,0.065,0.381113207,0.223255406,0.277643756,0.117987631
2184,144,Duquesne,13,17,0.5421,110,108.4,68.1,-0.053,0.398801021,0.234423647,0.260307925,0.106467407
299,145,Long Beach St.,15,17,0.5413,104.1,102.6,66.7,-0.024,0.432304782,0.186137189,0.292899168,0.088658861
2440,146,Nevada,15,17,0.5399,107.9,106.4,65.4,0.027,0.392134047,0.237374913,0.270886665,0.099604375
62,147,Hawaii,20,11,0.5363,109.9,108.6,68.7,-0.045,0.339701808,0.262096079,0.316814383,0.08138773
2623,148,Missouri St.,20,12,0.5332,105.5,104.3,64.7,0.13,0.411750742,0.238338279,0.244035608,0.105875371
2514,149,Quinnipiac,20,11,0.5311,111.3,110.1,69.9,0.073,0.334468872,0.299601809,0.290577658,0.07535166
2083,150,Bucknell,16,14,0.5284,101.7,100.7,64.8,-0.041,0.431824144,0.201983107,0.263364986,0.102827763
107,151,Holy Cross,19,13,0.5266,103.6,102.6,63.9,0.028,0.40787478,0.241703573,0.25286659,0.097555057
2541,152,Santa Clara,14,19,0.522,106.6,105.8,65.6,-0.043,0.400018404,0.23741603,0.248458636,0.114106929
79,153,Southern Illinois,14,19,0.5181,105.8,105.1,63,-0.061,0.391524638,0.236920039,0.301145351,0.070409972
225,154,Brown,15,13,0.5145,101.1,100.6,70,-0.107,0.438176493,0.201706354,0.263338851,0.096778301
5,155,UAB,18,13,0.5136,103.5,103,68.5,-0.009,0.400192599,0.232952722,0.29440088,0.072453799
93,156,Murray St.,18,11,0.5124,107.7,107.3,67.4,0.017,0.36063686,0.259850799,0.273369048,0.106143293
30,157,USC,11,21,0.5093,102.2,101.8,70.3,-0.015,0.425119767,0.223637619,0.287220864,0.06402175
279,158,Pacific,15,15,0.5002,108.3,108.3,67.1,0.062,0.377717223,0.261596581,0.265560166,0.09512603
218,159,Temple,9,22,0.4987,109.3,109.3,67.9,-0.078,0.418339363,0.200032263,0.288986703,0.09264167
2908,160,USC Upstate,19,14,0.4976,105.4,105.5,65.7,-0.046,0.394175796,0.219772872,0.293773473,0.092277859
2674,161,Valparaiso,18,15,0.4941,102.2,102.4,65.4,-0.014,0.388535603,0.256160066,0.25301975,0.10228458
2032,162,Arkansas St.,19,13,0.4925,106.1,106.4,68.1,0.004,0.378925704,0.24953878,0.268734071,0.102801446
270,163,Milwaukee,21,13,0.4891,104.5,104.9,67.5,0.12,0.407911636,0.253874476,0.235893484,0.102320404
2729,164,William & Mary,20,12,0.4866,112,112.5,65.2,0.095,0.391944836,0.223258954,0.249297795,0.135498415
2619,165,Stony Brook,23,10,0.4857,105,105.6,66,0.017,0.389815974,0.231075607,0.29832222,0.080786199
2492,166,Pepperdine,15,16,0.4853,106.6,107.1,67.1,0.025,0.405762088,0.222598829,0.276926405,0.094712677
2466,167,Northwestern St.,17,14,0.4846,108.4,109,75.6,-0.019,0.364962458,0.243049162,0.319973813,0.072014567
2116,168,UCF,13,18,0.4834,105.7,106.3,67.6,-0.047,0.425153603,0.201079873,0.27369205,0.100074474
2692,169,Weber St.,19,11,0.4782,105.6,106.4,64.4,-0.001,0.355562353,0.279392271,0.255429795,0.109615581
164,170,Rutgers,12,21,0.4779,105.7,106.5,68.6,-0.012,0.420568717,0.219527927,0.272879336,0.087024019
43,171,Yale,15,13,0.4757,100.8,101.6,65.2,0.055,0.382689048,0.290885232,0.250423752,0.076001968
2561,172,Siena,15,17,0.4706,100.9,102,66.4,0.019,0.398492827,0.250590158,0.287815508,0.063101507
13,173,Cal Poly,13,19,0.4697,103.2,104.3,60.2,-0.059,0.431860618,0.200883372,0.260633298,0.106622713
2681,174,Wagner,19,12,0.4652,98.2,99.4,68,0.017,0.411798708,0.22936151,0.280690397,0.078149386
305,175,DePaul,12,21,0.4644,105.2,106.5,67.3,0.032,0.417635057,0.235518496,0.260356604,0.086489843
2429,176,Charlotte,17,14,0.4624,101.5,102.9,69.4,0.046,0.430479228,0.207891144,0.27627035,0.085359278
399,177,Albany,18,14,0.4581,101.9,103.4,63.2,-0.002,0.392578964,0.255136461,0.27525299,0.077031585
